[SLEEPF] body_state container: НЕ НАЙДЕН — fatigue-канал отключён
[SLEEPF] FORCED-ONSET: injected=['maid_lusya', 'tavern_keeper_tornin'] back-read={'maid_lusya': 1.0, 'tavern_keeper_tornin': 1.0}
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
