
============================================================
DRIFT LABORATORY — Mode: replay_compare
============================================================
[GAME_LOOP] Replay Recorder started. Session ID: 47a412a3-068c-4eb5-a2ba-7e2e5b7c9422
[DRIFT_LAB] GameLoop built via build_game_loop()
[DRIFT_LAB] Temp dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_rvchj5b4
[DRIFT_LAB] Saves dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_rvchj5b4\saves

--- MODE H: Replay Compare against session c83ebb00-fb99-4d33-9c39-7b0ec6fdf344 ---
[DEBUG_GEO_BLOCK] tavern:bar_area (4.5,6.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_west (5.5,4.5) -> tavern:fireplace (10.5,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_side (2.2,3.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[FIND_PATH_DIAG] start_xy=(16.700000000000003, 3.7750000000000004) target=tavern:exit_east start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:kitchen start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 6.166666666666666) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 6.166666666666666) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 3.8333333333333335) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 6.166666666666666) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 3.8333333333333335) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[REPLAY_DIAG] tick=? MISSING=set() EXTRA={'merchant_goran'}
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen_bed_2 start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:bar_area start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen_bed_1 start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 6.166666666666666) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:bar_area start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 6.166666666666666) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 3.8333333333333335) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 6.166666666666666) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 3.8333333333333335) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 6.166666666666666) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 6.166666666666666) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[REPLAY_DIAG] tick=? MISSING=set() EXTRA={'merchant_goran'}
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[REPLAY_DIAG] tick=? MISSING={'blacksmith_orm'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 6.166666666666666) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:kitchen_bed_2 start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(9.166666666666666, 3.8333333333333335) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:exit_east start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:bar_area start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:bar_area start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:fireplace start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(6.5, 5.5) target=tavern:right_table start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:main_hall
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[REPLAY_DIAG] tick=? MISSING={'maid_lusya', 'blacksmith_orm'} EXTRA=set()
